-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6efc00a9a76bca2673dd1e9f1e11b429\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6efc00a9a76bca2673dd1e9f1e11b429\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\aa69fc4cdd82158f544be9043eeb5b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\aa69fc4cdd82158f544be9043eeb5b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\139db3afeb0ecd1bbb76f903f309d34e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\139db3afeb0ecd1bbb76f903f309d34e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\68fd5b62d8acb79fe8c1aba3ff011742\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\68fd5b62d8acb79fe8c1aba3ff011742\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d6b1f109f4d124b74e5c3f8103733374\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d6b1f109f4d124b74e5c3f8103733374\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16dc7ae824af02975c3fa331fc747d34\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16dc7ae824af02975c3fa331fc747d34\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ff9700e839e200fc0ef09cdd67348f0e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ff9700e839e200fc0ef09cdd67348f0e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\a6d6958c1288a24ef80e2f0846dd4a5f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\a6d6958c1288a24ef80e2f0846dd4a5f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\74232efeaca16834700cb206dd744d9e\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\74232efeaca16834700cb206dd744d9e\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\eef6a7d92f7527416fa95ac7136a93cd\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\eef6a7d92f7527416fa95ac7136a93cd\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ee429023dd63c1c81994ecb1c765226f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ee429023dd63c1c81994ecb1c765226f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\543e1d15678a88f362d14ca3fa2f5995\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\543e1d15678a88f362d14ca3fa2f5995\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\74232efeaca16834700cb206dd744d9e\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\74232efeaca16834700cb206dd744d9e\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
